HEADER Harvard Carbon Isotopes
 1 QCLI_C_loc:QCLI_C_s:3 CO2_QCLI_Status Status
 1 QCLI_C_lot:QCLI_C_s:4 CO2_QCLI_Status Status
 1 QCLI_C_ready:QCLI_C_s:9 CO2_QCLI_Status Status
 1 QCLI_C_waveerr:QCLI_C_s:8 CO2_QCLI_Status Status
 1 QCLIResponding:QCLI_C_CS:11 CO2_QCLI_Status Status
 1 RBComplete:QCLI_C_CS:9 CO2_QCLI_Status Status
 1 RBPending:QCLI_C_CS:8 CO2_QCLI_Status Status
 1 Reading:QCLI_C_CS:14 CO2_QCLI_Status Status
 1 RWConflict:QCLI_C_CS:13 CO2_QCLI_Status Status
 1 WQPending:QCLI_C_CS:10 CO2_QCLI_Status Status

 1 C24VT CO2_SSP Temp
 1 CPampT CO2_SSP Temp
 1 CSSPT CO2_SSP Temp
 1 SSP_C_T_FPGA CO2_SSP Temp
 1 SSP_C_T_HtSink CO2_SSP Temp
 1 SSP_C_Num CO2_SSP Files
 1 CAOVF1:SSP_C_Flags:0 CO2_SSP Overflow
 1 CAOVF2:SSP_C_Flags:1 CO2_SSP Overflow
 1 CAOVF3:SSP_C_Flags:2 CO2_SSP Overflow
 1 PAOVF1:SSP_C_Flags:3 CO2_SSP Overflow
 1 PAOVF2:SSP_C_Flags:4 CO2_SSP Overflow
 1 PAOVF3:SSP_C_Flags:5 CO2_SSP Overflow
 1 ADOVF1:SSP_C_Flags:6 CO2_SSP Overflow
 1 ADOVF2:SSP_C_Flags:7 CO2_SSP Overflow
 1 ADOVF3:SSP_C_Flags:8 CO2_SSP Overflow
 1 SSP_C_SN CO2_SSP Scans
 1 SSP_C_TS CO2_SSP Skipped
 1 SSP_C_Status CO2_SSP Status %.0lf
 1 SSP_C_Stale CO2_SSP Stale

 1 CRv1T CO2_Temps Roving
 1 CRv2T CO2_Temps Roving
 1 CRv3T CO2_Temps Roving
 1 CRv4T CO2_Temps Roving
 1 CRv5T CO2_Temps Roving
 1 CSG1T CO2_Temps Sample
 1 CSG2T CO2_Temps Sample
 1 CSk1T CO2_Temps Skin
 1 CSk2T CO2_Temps Skin
 1 CSk3T CO2_Temps Skin

 1 GasHP GD_GD P
 1 GasLP GD_GD P
 1 GD__T GD_GD Temp
 1 GasFl GD_GD Flow
 1 GsFlSt GD_GD Flow
 1 Gas_Flw_Clsd_DS:DS868:0 GD_GD Status
 1 Gas_Flw_Open_DS:DS855:7 GD_GD Status
 1 GD_Vlv_Clsed_S:DS855:1 GD_GD Status

 1 DACS_P HK_DACS P
 1 DACS_T1C HK_DACS Temp
 1 DACS_T2C HK_DACS Temp
 1 PC__T HK_DACS Temp
 1 PS__T HK_DACS Temp
 1 vl_bdT HK_DACS Temp
 1 vl_cpuT HK_DACS Temp
 1 DACS_RHC HK_DACS RH

 1 CPU_Pct HK_HK CPU
 1 Disk HK_HK Disk
 1 freemem HK_HK Memory
 1 SWStat HK_HK SWStat

 5 PM0V1 HK_Power Voltage
 5 PM0V2 HK_Power Voltage
 5 PM1V1 HK_Power Voltage
 5 PM0I1 HK_Power Current
 5 PM0I2 HK_Power Current
 5 PM1I1 HK_Power Current
 5 PM0I1_S:PM0Stat:0 HK_Power Status
 5 PM0I2_S:PM0Stat:2 HK_Power Status
 5 PM0TO_S:PM0Stat:4 HK_Power Status
 5 PM0V1_S:PM0Stat:1 HK_Power Status
 5 PM0V2_S:PM0Stat:3 HK_Power Status
 5 PM1I1_S:PM0Stat:0 HK_Power Status
 5 PM1I2_S:PM0Stat:2 HK_Power Status
 5 PM1TO_S:PM0Stat:4 HK_Power Status

 1 CLPV_S HK_PTRH CLPV
 1 CQCL_S HK_PTRH CQCL
 1 DACS_S HK_PTRH DACS
#1 IDPV_S HK_PTRH IDPV
#1 ILPV_S HK_PTRH ILPV
#1 IQCL_S HK_PTRH IQCL
 1 MDPV_S HK_PTRH MDPV
 1 MLPV_S HK_PTRH MLPV
 1 MQCL_S HK_PTRH MQCL

 1 SH_CT HK_SampleHt T_ctrl
 1 SHTSt HK_SampleHt T_ctrl
 1 SH_HC_DS:DS855:5 HK_SampleHt Status

 1 SpHCT HK_SpaceHt T_ctrl
 1 SpHtTSt HK_SpaceHt T_ctrl
 1 SpHt_HC_DS:DS855:6 HK_SpaceHt Status

 1 TVStep HK_Throttle Step
 1 TVPos HK_Throttle Pot
 1 IXStt HK_Throttle Scan
 1 A:TVStat:4 HK_Throttle Status
 1 B:TVStat:5 HK_Throttle Status
 1 C:TVStat:7 HK_Throttle Status
 1 D:TVStat:2 HK_Throttle Status
 1 I:TVStat:0 HK_Throttle Status
 1 O:TVStat:1 HK_Throttle Status
 1 R:TVStat:3 HK_Throttle Status
 1 Z:TVStat:6 HK_Throttle Status

# 1 ICelHP ISO_Cell P
#10 ICelLP ISO_Cell P
# 1 ICelP ISO_Cell P
# 1 ICelPSt ISO_Cell P
# 1 ICelTSt ISO_Cell T_ctrl
# 1 ICel1T ISO_Cell Temp
# 1 ICel2T ISO_Cell Temp
# 1 ICelCT ISO_Cell Temp
# 1 ICell_HC_DS:DS851:3 ISO_Cell Status
# 1 ICell_HC_S:DS86A:3 ISO_Cell Status
# 1 IGas_Ex_Vlv_DS:DS855:4 ISO_Cell Status
# 1 IGas_Vlv_DS:DS855:3 ISO_Cell Status
# 1 IPrs_Reg_DS:DS855:2 ISO_Cell Status
#
# 1 IDPVCT ISO_Detector T_ctrl
# 1 IDPVTSt ISO_Detector T_ctrl
# 1 IDetT ISO_Detector Temp
#
# 1 IDPV_P ISO_DPV P
# 1 IDPV_T1C ISO_DPV Temp
# 1 IDPV_T2C ISO_DPV Temp
# 1 IDPV_RHC ISO_DPV RH
# 1 IDPV_HC_DS:DS851:4 ISO_DPV Status
# 1 IDPV_HC_S:DS86A:4 ISO_DPV Status
#
# 1 ILPV_P ISO_ILPV P
# 1 ILPV_T1C ISO_ILPV Temp
# 1 ILPV_T2C ISO_ILPV Temp
# 1 ILPV_RHC ISO_ILPV RH
#
# 1 IQCL_P ISO_IQCL P
# 1 IQCL_T1C ISO_IQCL Temp
# 1 IQCL_T2C ISO_IQCL Temp
# 1 IQCL_RHC ISO_IQCL RH
#
# 1 ILasI ISO_Laser Current
# 1 ILPVCT ISO_Laser P
# 1 ILH_T ISO_Laser Temp
# 1 ILPVTSt ISO_Laser T_ctrl
# 1 ILTE7R7T ISO_Laser T_ctrl
# 1 ILTETSt ISO_Laser T_ctrl
# 1 ILPV_HC_DS:DS851:5 ISO_Laser Status
# 1 ILPV_HC_S:DS86A:5 ISO_Laser Status
# 1 ILTEC_DS:DS851:6 ISO_Laser Status
# 1 ILTEC_S:DS86A:6 ISO_Laser Status
# 1 I_Pump_DS:DS851:2 ISO_Pump Status
# 1 I_Pump_S:DS86A:2 ISO_Pump Status
#
# 1 IPmpT ISO_Pump Temp
# 1 IPMtT ISO_Pump Temp
#
# 1 QCLI_I_fifodep ISO_QCLI FIFO
# 1 QCLI_I_Wave ISO_QCLI Wave %.0lf
# 1 QCLI_I_Stale ISO_QCLI Stale
# 1 FIFOOvf:QCLI_I_CS:12 ISO_QCLI Status
# 1 IQCLI_Reset_DS:DS855:0 ISO_QCLI Status
# 1 QCLI_I_Busy:QCLI_I_s:15 ISO_QCLI Status
# 1 QCLI_I_cksum:QCLI_I_s:14 ISO_QCLI Status
# 1 QCLI_I_cmderr:QCLI_I_s:13 ISO_QCLI Status
# 1 QCLI_I_dot:QCLI_I_s:5 ISO_QCLI Status
# 1 QCLI_I_InvCmd:QCLI_I_s:11 ISO_QCLI Status
# 1 QCLI_I_laser:QCLI_I_s:12 ISO_QCLI Status
# 1 QCLI_I_loc:QCLI_I_s:3 ISO_QCLI Status
# 1 QCLI_I_lot:QCLI_I_s:4 ISO_QCLI Status
# 1 QCLI_I_ready:QCLI_I_s:9 ISO_QCLI Status
# 1 QCLI_I_waveerr:QCLI_I_s:8 ISO_QCLI Status
# 1 QCLIResponding:QCLI_I_CS:11 ISO_QCLI Status
# 1 RBComplete:QCLI_I_CS:9 ISO_QCLI Status
# 1 RBPending:QCLI_I_CS:8 ISO_QCLI Status
# 1 Reading:QCLI_I_CS:14 ISO_QCLI Status
# 1 RWConflict:QCLI_I_CS:13 ISO_QCLI Status
# 1 WQPending:QCLI_I_CS:10 ISO_QCLI Status
#
# 1 I24VT ISO_SSP Temp
# 1 IPampT ISO_SSP Temp
# 1 ISSPT ISO_SSP Temp
# 1 SSP_I_T_FPGA ISO_SSP Temp
# 1 SSP_I_T_HtSink ISO_SSP Temp
# 1 SSP_I_Num ISO_SSP Files
# 1 SSP_I_Flags ISO_SSP Overflow
# 1 SSP_I_SN ISO_SSP Scans
# 1 SSP_I_TS ISO_SSP Skipped
# 1 SSP_I_Status ISO_SSP Status %.0lf
# 1 SSP_I_Stale ISO_SSP Stale
# 
 1 IRv1T ISO_Temps Roving
 1 IRv2T ISO_Temps Roving
 1 IRv3T ISO_Temps Roving
 1 IRv4T ISO_Temps Roving
 1 IRv5T ISO_Temps Roving
 1 ISG1T ISO_Temps Sample
 1 ISG2T ISO_Temps Sample
 1 ISk1T ISO_Temps Skin
 1 ISk2T ISO_Temps Skin
 1 ISk3T ISO_Temps Skin

 1 L1_DS:DS851:7 LAB_Lab Status
 1 L1_S:DS86A:7 LAB_Lab Status
 1 L2_DS:DS84A:0 LAB_Lab Status
 1 L2_S:DS873:0 LAB_Lab Status

 1 MCelHP MINI_Cell P
10 MCelLP MINI_Cell P
 1 MCelP MINI_Cell P
 1 MCelPSt MINI_Cell P
10 MCel1T MINI_Cell Temp
10 MCel2T MINI_Cell Temp
 1 MCelCT MINI_Cell T_ctrl
 1 MCelTSt MINI_Cell T_ctrl
 1 MCell_HC_DS:DS868:2 MINI_Cell Status
 1 MGas_Ex_Vlv_DS:DS84C:0 MINI_Cell Status
 1 MGas_Vlv_DS:DS868:7 MINI_Cell Status
 1 MPrs_Reg_DS:DS868:6 MINI_Cell Status

 1 MDetT MINI_Detector Temp
 1 MDPVCT MINI_Detector T_ctrl
 1 MDPVTSt MINI_Detector T_ctrl
 1 MDPV_HC_DS:DS868:3 MINI_Detector Status

 1 MLasI MINI_Laser Current
 1 MLH_T MINI_Laser Temp
 1 MLPVCT MINI_Laser T_ctrl
 1 MLPVTSt MINI_Laser T_ctrl
 1 MLTE7R7T MINI_Laser T_ctrl
 1 MLTETSt MINI_Laser T_ctrl
 1 MLPV_TEC_DS:DS868:5 MINI_Laser Status
 1 MLTEC_DS:DS868:4 MINI_Laser Status

 1 MDPV_P MINI_MDPV P
 1 MDPV_T1C MINI_MDPV Temp
 1 MDPV_T2C MINI_MDPV Temp
 1 MDPV_RHC MINI_MDPV RH
 1 MLPV_P MINI_MLPV P
 1 MLPV_T1C MINI_MLPV Temp
 1 MLPV_T2C MINI_MLPV Temp
 1 MLPV_RHC MINI_MLPV RH
 1 MQCL_P MINI_MQCL P
 1 MQCL_T1C MINI_MQCL Temp
 1 MQCL_T2C MINI_MQCL Temp
 1 MQCL_RHC MINI_MQCL RH

 1 MPmpT MINI_Pump Temp
 1 MPMtT MINI_Pump Temp
 1 MM_Pump_DS:DS851:0 MINI_Pump Status
 1 MM_Pump_S:DS86A:0 MINI_Pump Status

 1 QCLI_M_Wave MINI_QCLI Wave %.0lf
 1 QCLI_M_fifodep MINI_QCLI FIFO
 1 QCLI_M_Stale MINI_QCLI Stale
 1 FIFOOvf:QCLI_M_CS:12 MINI_QCLI_Status Status
 1 MQCLI_Reset_DS:DS868:1 MINI_QCLI_Status Status
 1 QCLI_M_Busy:QCLI_M_s:15 MINI_QCLI_Status Status
 1 QCLI_M_cksum:QCLI_M_s:14 MINI_QCLI_Status Status
 1 QCLI_M_cmderr:QCLI_M_s:13 MINI_QCLI_Status Status
 1 QCLI_M_dot:QCLI_M_s:5 MINI_QCLI_Status Status
 1 QCLI_M_InvCmd:QCLI_M_s:11 MINI_QCLI_Status Status
 1 QCLI_M_laser:QCLI_M_s:12 MINI_QCLI_Status Status
 1 QCLI_M_loc:QCLI_M_s:3 MINI_QCLI_Status Status
 1 QCLI_M_lot:QCLI_M_s:4 MINI_QCLI_Status Status
 1 QCLI_M_ready:QCLI_M_s:9 MINI_QCLI_Status Status
 1 QCLI_M_waveerr:QCLI_M_s:8 MINI_QCLI_Status Status
 1 QCLIResponding:QCLI_M_CS:11 MINI_QCLI_Status Status
 1 RBComplete:QCLI_M_CS:9 MINI_QCLI_Status Status
 1 RBPending:QCLI_M_CS:8 MINI_QCLI_Status Status
 1 Reading:QCLI_M_CS:14 MINI_QCLI_Status Status
 1 RWConflict:QCLI_M_CS:13 MINI_QCLI_Status Status
 1 WQPending:QCLI_M_CS:10 MINI_QCLI_Status Status

 1 M24VT MINI_SSP Temp
 1 MPampT MINI_SSP Temp
 1 MSSPT MINI_SSP Temp
 1 SSP_M_T_FPGA MINI_SSP Temp
 1 SSP_M_T_HtSink MINI_SSP Temp
 1 SSP_M_Num MINI_SSP Files
 1 CAOVF1:SSP_M_Flags:0 MINI_SSP Overflow
 1 CAOVF2:SSP_M_Flags:1 MINI_SSP Overflow
 1 CAOVF3:SSP_M_Flags:2 MINI_SSP Overflow
 1 PAOVF1:SSP_M_Flags:3 MINI_SSP Overflow
 1 PAOVF2:SSP_M_Flags:4 MINI_SSP Overflow
 1 PAOVF3:SSP_M_Flags:5 MINI_SSP Overflow
 1 ADOVF1:SSP_M_Flags:6 MINI_SSP Overflow
 1 ADOVF2:SSP_M_Flags:7 MINI_SSP Overflow
 1 ADOVF3:SSP_M_Flags:8 MINI_SSP Overflow
 1 SSP_M_SN MINI_SSP Scans
 1 SSP_M_TS MINI_SSP Skipped
 1 SSP_M_Stale MINI_SSP Stale
 1 SSP_M_Status MINI_SSP Status %.0lf

 1 MRv1T MINI_Temps Roving
 1 MRv2T MINI_Temps Roving
 1 MRv3T MINI_Temps Roving
 1 MRv4T MINI_Temps Roving
 1 MRv5T MINI_Temps Roving
 1 MSG1T MINI_Temps Sample
 1 MSG2T MINI_Temps Sample
 1 MSk1T MINI_Temps Skin
 1 MSk2T MINI_Temps Skin
 1 MSk3T MINI_Temps Skin

 1 WPmpT Coolant Temp
 1 WTnkT Coolant Temp
 1 CoolT Coolant Temp
 1 CoolP Coolant Pressure
 1 CoolPump_DS:DS851:7 Coolant Status
 1 CoolDivert_DS:DS848:4 Coolant Status

 1 InvQury0 Inverter Qury
 1 InvQury1 Inverter Qury
 1 InvQury2 Inverter Qury
 1 InvQury3 Inverter Qury
 1 InvQury4 Inverter Qury
 1 InvQury5 Inverter Qury
 1 InvQury6 Inverter Qury
 1 InvQury7 Inverter Qury
 1 Error:InvStat:2 Inverter Status
 1 Power:InvStat:1 Inverter Status
 1 Arm:DS842:0 Inverter Status
 1 InvStale Inverter Stale

#1 Sp1AI SPARE_SPARE AI
#1 Sp2AI SPARE_SPARE AI
#1 Sp3AI SPARE_SPARE AI
#1 Sp4AI SPARE_SPARE AI
 1 Sp5AI SPARE_SPARE AI
 1 Sp6AI SPARE_SPARE AI
 1 Sp7AI SPARE_SPARE AI
 1 Sp8AI SPARE_SPARE AI
 1 SpAI9 SPARE_SPARE AI
